,City 1,State 1,City 2,State 2,State 2  W2V
456,Denver,Colorado,Portland,Oregon,Oregon
457,Denver,Colorado,Tucson,Arizona,Arizona
458,Denver,Colorado,Fresno,California,Bakersfield
459,Denver,Colorado,Sacramento,California,California
460,Denver,Colorado,Mesa,Arizona,Arizona
461,Denver,Colorado,Atlanta,Georgia,Georgia
462,Denver,Colorado,Omaha,Nebraska,Nebraska
463,Denver,Colorado,Miami,Florida,Florida
464,Denver,Colorado,Tulsa,Oklahoma,Oklahoma
465,Denver,Colorado,Oakland,California,California
466,Denver,Colorado,Cleveland,Ohio,Ohio
467,Denver,Colorado,Minneapolis,Minnesota,Minnesota
468,Denver,Colorado,Wichita,Kansas,Kansas
469,Denver,Colorado,Arlington,Texas,Texas
470,Denver,Colorado,Bakersfield,California,Fresno
473,Denver,Colorado,Honolulu,Hawaii,Hawaii
474,Denver,Colorado,Pittsburgh,Pennsylvania,Pennsylvania
475,Denver,Colorado,Lexington,Kentucky,Kentucky
477,Denver,Colorado,Cincinnati,Ohio,Ohio
481,Denver,Colorado,Henderson,Nevada,Morgan
482,Denver,Colorado,Orlando,Florida,Florida
483,Denver,Colorado,Laredo,Texas,Texas
484,Denver,Colorado,Chandler,Arizona,Wilson
485,Denver,Colorado,Madison,Wisconsin,Wisconsin
486,Denver,Colorado,Lubbock,Texas,Texas
487,Denver,Colorado,Garland,Texas,Texas
488,Denver,Colorado,Glendale,Arizona,Arizona
490,Denver,Colorado,Reno,Nevada,Nevada
491,Baltimore,Maryland,Nashville,Tennessee,Tennessee
492,Baltimore,Maryland,Louisville,Kentucky,Kentucky
493,Baltimore,Maryland,Milwaukee,Wisconsin,Wisconsin
494,Baltimore,Maryland,Portland,Oregon,Oregon
495,Baltimore,Maryland,Tucson,Arizona,Arizona
496,Baltimore,Maryland,Fresno,California,Oregon
497,Baltimore,Maryland,Sacramento,California,California
498,Baltimore,Maryland,Mesa,Arizona,Colorado
499,Baltimore,Maryland,Atlanta,Georgia,Georgia
500,Baltimore,Maryland,Omaha,Nebraska,Nebraska
501,Baltimore,Maryland,Miami,Florida,Florida
502,Baltimore,Maryland,Tulsa,Oklahoma,Oklahoma
503,Baltimore,Maryland,Oakland,California,California
504,Baltimore,Maryland,Cleveland,Ohio,Ohio
505,Baltimore,Maryland,Minneapolis,Minnesota,Minnesota
506,Baltimore,Maryland,Wichita,Kansas,Kansas
507,Baltimore,Maryland,Arlington,Texas,Virginia
508,Baltimore,Maryland,Bakersfield,California,California
511,Baltimore,Maryland,Honolulu,Hawaii,Hawaii
512,Baltimore,Maryland,Pittsburgh,Pennsylvania,Pennsylvania
513,Baltimore,Maryland,Lexington,Kentucky,Kentucky
515,Baltimore,Maryland,Cincinnati,Ohio,Kentucky
519,Baltimore,Maryland,Henderson,Nevada,Davidson
520,Baltimore,Maryland,Orlando,Florida,Florida
521,Baltimore,Maryland,Laredo,Texas,Texas
522,Baltimore,Maryland,Chandler,Arizona,Parker
523,Baltimore,Maryland,Madison,Wisconsin,Wisconsin
524,Baltimore,Maryland,Lubbock,Texas,Texas
525,Baltimore,Maryland,Garland,Texas,McKinney
526,Baltimore,Maryland,Glendale,Arizona,California
528,Baltimore,Maryland,Reno,Nevada,Nevada
530,Nashville,Tennessee,Louisville,Kentucky,Kentucky
531,Nashville,Tennessee,Milwaukee,Wisconsin,Wisconsin
532,Nashville,Tennessee,Portland,Oregon,Oregon
533,Nashville,Tennessee,Tucson,Arizona,Arizona
534,Nashville,Tennessee,Fresno,California,Oregon
535,Nashville,Tennessee,Sacramento,California,California
536,Nashville,Tennessee,Mesa,Arizona,Arizona
537,Nashville,Tennessee,Atlanta,Georgia,Georgia
538,Nashville,Tennessee,Omaha,Nebraska,Nebraska
539,Nashville,Tennessee,Miami,Florida,Florida
540,Nashville,Tennessee,Tulsa,Oklahoma,Oklahoma
541,Nashville,Tennessee,Oakland,California,Michigan
542,Nashville,Tennessee,Cleveland,Ohio,Ohio
543,Nashville,Tennessee,Minneapolis,Minnesota,Minnesota
544,Nashville,Tennessee,Wichita,Kansas,Kansas
545,Nashville,Tennessee,Arlington,Texas,Texas
546,Nashville,Tennessee,Bakersfield,California,Fresno
549,Nashville,Tennessee,Honolulu,Hawaii,Hawaii
550,Nashville,Tennessee,Pittsburgh,Pennsylvania,Pennsylvania
551,Nashville,Tennessee,Lexington,Kentucky,Kentucky
553,Nashville,Tennessee,Cincinnati,Ohio,Ohio
557,Nashville,Tennessee,Henderson,Nevada,Smith
558,Nashville,Tennessee,Orlando,Florida,Florida
559,Nashville,Tennessee,Laredo,Texas,Texas
560,Nashville,Tennessee,Chandler,Arizona,Parker
561,Nashville,Tennessee,Madison,Wisconsin,Wisconsin
562,Nashville,Tennessee,Lubbock,Texas,Texas
563,Nashville,Tennessee,Garland,Texas,Blanton
564,Nashville,Tennessee,Glendale,Arizona,Arizona
566,Nashville,Tennessee,Reno,Nevada,Nevada
568,Nashville,Tennessee,Irving,Texas,Texas
569,Louisville,Kentucky,Milwaukee,Wisconsin,Wisconsin
570,Louisville,Kentucky,Portland,Oregon,Oregon
571,Louisville,Kentucky,Tucson,Arizona,Arizona
572,Louisville,Kentucky,Fresno,California,California
573,Louisville,Kentucky,Sacramento,California,California
574,Louisville,Kentucky,Mesa,Arizona,Nevada
575,Louisville,Kentucky,Atlanta,Georgia,Georgia
576,Louisville,Kentucky,Omaha,Nebraska,Nebraska
577,Louisville,Kentucky,Miami,Florida,Florida
578,Louisville,Kentucky,Tulsa,Oklahoma,Oklahoma
579,Louisville,Kentucky,Oakland,California,California
580,Louisville,Kentucky,Cleveland,Ohio,Ohio
581,Louisville,Kentucky,Minneapolis,Minnesota,Minnesota
582,Louisville,Kentucky,Wichita,Kansas,Kansas
583,Louisville,Kentucky,Arlington,Texas,Virginia
584,Louisville,Kentucky,Bakersfield,California,California
587,Louisville,Kentucky,Honolulu,Hawaii,Hawaii
588,Louisville,Kentucky,Pittsburgh,Pennsylvania,Pennsylvania
590,Louisville,Kentucky,Cincinnati,Ohio,Ohio
594,Louisville,Kentucky,Henderson,Nevada,Boyd
595,Louisville,Kentucky,Orlando,Florida,Florida
596,Louisville,Kentucky,Laredo,Texas,Texas
597,Louisville,Kentucky,Chandler,Arizona,Wilson
598,Louisville,Kentucky,Madison,Wisconsin,Wisconsin
599,Louisville,Kentucky,Lubbock,Texas,Texas
600,Louisville,Kentucky,Garland,Texas,Blanton
601,Louisville,Kentucky,Glendale,Arizona,Arizona
603,Louisville,Kentucky,Reno,Nevada,Nevada
605,Louisville,Kentucky,Irving,Texas,Texas
607,Milwaukee,Wisconsin,Portland,Oregon,Oregon
608,Milwaukee,Wisconsin,Tucson,Arizona,Arizona
609,Milwaukee,Wisconsin,Fresno,California,Oregon
610,Milwaukee,Wisconsin,Sacramento,California,California
611,Milwaukee,Wisconsin,Mesa,Arizona,Idaho
612,Milwaukee,Wisconsin,Atlanta,Georgia,Georgia
613,Milwaukee,Wisconsin,Omaha,Nebraska,Nebraska
614,Milwaukee,Wisconsin,Miami,Florida,Florida
615,Milwaukee,Wisconsin,Tulsa,Oklahoma,Oklahoma
616,Milwaukee,Wisconsin,Oakland,California,Michigan
617,Milwaukee,Wisconsin,Cleveland,Ohio,Ohio
618,Milwaukee,Wisconsin,Minneapolis,Minnesota,Minnesota
619,Milwaukee,Wisconsin,Wichita,Kansas,Kansas
620,Milwaukee,Wisconsin,Arlington,Texas,Virginia
621,Milwaukee,Wisconsin,Bakersfield,California,California
624,Milwaukee,Wisconsin,Honolulu,Hawaii,Hawaii
625,Milwaukee,Wisconsin,Pittsburgh,Pennsylvania,Pennsylvania
626,Milwaukee,Wisconsin,Lexington,Kentucky,Kentucky
628,Milwaukee,Wisconsin,Cincinnati,Ohio,Ohio
632,Milwaukee,Wisconsin,Henderson,Nevada,McIntosh
633,Milwaukee,Wisconsin,Orlando,Florida,Florida
634,Milwaukee,Wisconsin,Laredo,Texas,Texas
635,Milwaukee,Wisconsin,Chandler,Arizona,Fowler
636,Milwaukee,Wisconsin,Lubbock,Texas,Texas
637,Milwaukee,Wisconsin,Garland,Texas,McKinney
638,Milwaukee,Wisconsin,Glendale,Arizona,Arizona
640,Milwaukee,Wisconsin,Reno,Nevada,Nevada
642,Milwaukee,Wisconsin,Irving,Texas,Texas
645,Portland,Oregon,Tucson,Arizona,Arizona
646,Portland,Oregon,Fresno,California,California
647,Portland,Oregon,Sacramento,California,California
648,Portland,Oregon,Mesa,Arizona,Arizona
649,Portland,Oregon,Atlanta,Georgia,Georgia
650,Portland,Oregon,Omaha,Nebraska,Nebraska
651,Portland,Oregon,Miami,Florida,Florida
652,Portland,Oregon,Tulsa,Oklahoma,Oklahoma
653,Portland,Oregon,Oakland,California,California
654,Portland,Oregon,Cleveland,Ohio,Ohio
655,Portland,Oregon,Minneapolis,Minnesota,Minnesota
656,Portland,Oregon,Wichita,Kansas,Kansas
657,Portland,Oregon,Arlington,Texas,Texas
658,Portland,Oregon,Bakersfield,California,California
661,Portland,Oregon,Honolulu,Hawaii,Hawaii
662,Portland,Oregon,Pittsburgh,Pennsylvania,Pennsylvania
663,Portland,Oregon,Lexington,Kentucky,Kentucky
665,Portland,Oregon,Cincinnati,Ohio,Ohio
669,Portland,Oregon,Henderson,Nevada,Hawkins
670,Portland,Oregon,Orlando,Florida,Florida
671,Portland,Oregon,Laredo,Texas,Texas
672,Portland,Oregon,Chandler,Arizona,Arizona
673,Portland,Oregon,Madison,Wisconsin,Wisconsin
674,Portland,Oregon,Lubbock,Texas,Texas
675,Portland,Oregon,Garland,Texas,Blanton
676,Portland,Oregon,Glendale,Arizona,Arizona
678,Portland,Oregon,Reno,Nevada,Nevada
680,Portland,Oregon,Irving,Texas,Texas
683,Portland,Oregon,Spokane,Washington,Idaho
684,Tucson,Arizona,Fresno,California,Oregon
685,Tucson,Arizona,Sacramento,California,California
686,Tucson,Arizona,Atlanta,Georgia,Georgia
687,Tucson,Arizona,Omaha,Nebraska,Nebraska
688,Tucson,Arizona,Miami,Florida,Florida
689,Tucson,Arizona,Tulsa,Oklahoma,Oklahoma
690,Tucson,Arizona,Oakland,California,Michigan
691,Tucson,Arizona,Cleveland,Ohio,Ohio
692,Tucson,Arizona,Minneapolis,Minnesota,Minnesota
693,Tucson,Arizona,Wichita,Kansas,Kansas
694,Tucson,Arizona,Arlington,Texas,Texas
695,Tucson,Arizona,Bakersfield,California,Fresno
698,Tucson,Arizona,Honolulu,Hawaii,Hawaii
699,Tucson,Arizona,Pittsburgh,Pennsylvania,Cincinnati
700,Tucson,Arizona,Lexington,Kentucky,Kentucky
702,Tucson,Arizona,Cincinnati,Ohio,Ohio
706,Tucson,Arizona,Henderson,Nevada,Smith
707,Tucson,Arizona,Orlando,Florida,Florida
708,Tucson,Arizona,Laredo,Texas,Texas
709,Tucson,Arizona,Madison,Wisconsin,Wisconsin
710,Tucson,Arizona,Lubbock,Texas,Texas
711,Tucson,Arizona,Garland,Texas,Weaver
713,Tucson,Arizona,Reno,Nevada,Nevada
714,Tucson,Arizona,Irving,Texas,Texas
717,Tucson,Arizona,Spokane,Washington,Oregon
719,Fresno,California,Mesa,Arizona,Arizona
720,Fresno,California,Atlanta,Georgia,Philadelphia
721,Fresno,California,Omaha,Nebraska,Nebraska
722,Fresno,California,Miami,Florida,Florida
723,Fresno,California,Tulsa,Oklahoma,Oklahoma
724,Fresno,California,Cleveland,Ohio,Ohio
725,Fresno,California,Minneapolis,Minnesota,Minnesota
726,Fresno,California,Wichita,Kansas,Kansas
727,Fresno,California,Arlington,Texas,Virginia
729,Fresno,California,Honolulu,Hawaii,Hawaii
730,Fresno,California,Pittsburgh,Pennsylvania,Pennsylvania
731,Fresno,California,Lexington,Kentucky,Kentucky
732,Fresno,California,Cincinnati,Ohio,Ohio
736,Fresno,California,Henderson,Nevada,Smith
737,Fresno,California,Orlando,Florida,Florida
738,Fresno,California,Laredo,Texas,Texas
739,Fresno,California,Chandler,Arizona,Parker
740,Fresno,California,Madison,Wisconsin,Wisconsin
741,Fresno,California,Lubbock,Texas,Texas
742,Fresno,California,Garland,Texas,Texas
743,Fresno,California,Glendale,Arizona,Burbank
745,Fresno,California,Reno,Nevada,Nevada
747,Fresno,California,Irving,Texas,Texas
748,Fresno,California,Spokane,Washington,Oregon
749,Fresno,California,Shreveport,Louisiana,Louisiana
750,Sacramento,California,Mesa,Arizona,Arizona
751,Sacramento,California,Atlanta,Georgia,Georgia
752,Sacramento,California,Omaha,Nebraska,Nebraska
753,Sacramento,California,Miami,Florida,Florida
754,Sacramento,California,Tulsa,Oklahoma,Oklahoma
755,Sacramento,California,Cleveland,Ohio,Ohio
756,Sacramento,California,Minneapolis,Minnesota,Minnesota
757,Sacramento,California,Wichita,Kansas,Kansas
758,Sacramento,California,Arlington,Texas,Texas
760,Sacramento,California,Honolulu,Hawaii,Hawaii
761,Sacramento,California,Pittsburgh,Pennsylvania,Pennsylvania
762,Sacramento,California,Lexington,Kentucky,Kentucky
763,Sacramento,California,Cincinnati,Ohio,Ohio
767,Sacramento,California,Henderson,Nevada,Boyd
768,Sacramento,California,Orlando,Florida,Florida
769,Sacramento,California,Laredo,Texas,Texas
770,Sacramento,California,Chandler,Arizona,Wilson
771,Sacramento,California,Madison,Wisconsin,Wisconsin
772,Sacramento,California,Lubbock,Texas,Texas
773,Sacramento,California,Garland,Texas,Texas
774,Sacramento,California,Glendale,Arizona,Burbank
776,Sacramento,California,Reno,Nevada,Nevada
778,Sacramento,California,Irving,Texas,Texas
779,Sacramento,California,Spokane,Washington,Idaho
780,Sacramento,California,Shreveport,Louisiana,Louisiana
782,Mesa,Arizona,Atlanta,Georgia,Georgia
783,Mesa,Arizona,Omaha,Nebraska,Nebraska
784,Mesa,Arizona,Miami,Florida,Florida
785,Mesa,Arizona,Tulsa,Oklahoma,Oklahoma
786,Mesa,Arizona,Oakland,California,Minnesota
787,Mesa,Arizona,Cleveland,Ohio,Ohio
788,Mesa,Arizona,Minneapolis,Minnesota,Minnesota
789,Mesa,Arizona,Wichita,Kansas,Kansas
790,Mesa,Arizona,Arlington,Texas,Virginia
791,Mesa,Arizona,Bakersfield,California,California
794,Mesa,Arizona,Honolulu,Hawaii,Hawaii
795,Mesa,Arizona,Pittsburgh,Pennsylvania,Philadelphia
796,Mesa,Arizona,Lexington,Kentucky,Kentucky
798,Mesa,Arizona,Cincinnati,Ohio,Ohio
802,Mesa,Arizona,Henderson,Nevada,Robinson
803,Mesa,Arizona,Orlando,Florida,Florida
804,Mesa,Arizona,Laredo,Texas,Texas
805,Mesa,Arizona,Madison,Wisconsin,Wisconsin
806,Mesa,Arizona,Lubbock,Texas,Texas
807,Mesa,Arizona,Garland,Texas,Tennessee
809,Mesa,Arizona,Reno,Nevada,Nevada
810,Mesa,Arizona,Irving,Texas,Texas
813,Mesa,Arizona,Spokane,Washington,Oregon
815,Mesa,Arizona,Shreveport,Louisiana,Louisiana
817,Mesa,Arizona,Oxnard,California,California
818,Atlanta,Georgia,Omaha,Nebraska,Nebraska
819,Atlanta,Georgia,Miami,Florida,Florida
820,Atlanta,Georgia,Tulsa,Oklahoma,Oklahoma
821,Atlanta,Georgia,Oakland,California,Berkeley
822,Atlanta,Georgia,Cleveland,Ohio,Ohio
823,Atlanta,Georgia,Minneapolis,Minnesota,Minnesota
824,Atlanta,Georgia,Wichita,Kansas,Kansas
825,Atlanta,Georgia,Arlington,Texas,Virginia
826,Atlanta,Georgia,Bakersfield,California,Fresno
829,Atlanta,Georgia,Honolulu,Hawaii,Hawaii
830,Atlanta,Georgia,Pittsburgh,Pennsylvania,Pennsylvania
831,Atlanta,Georgia,Lexington,Kentucky,Kentucky
833,Atlanta,Georgia,Cincinnati,Ohio,Ohio
837,Atlanta,Georgia,Henderson,Nevada,Morgan
838,Atlanta,Georgia,Orlando,Florida,Florida
839,Atlanta,Georgia,Laredo,Texas,Texas
840,Atlanta,Georgia,Chandler,Arizona,Wilson
841,Atlanta,Georgia,Madison,Wisconsin,Wisconsin
842,Atlanta,Georgia,Lubbock,Texas,Texas
843,Atlanta,Georgia,Garland,Texas,McKinney
844,Atlanta,Georgia,Glendale,Arizona,Arizona
846,Atlanta,Georgia,Reno,Nevada,Nevada
848,Atlanta,Georgia,Irving,Texas,Texas
851,Atlanta,Georgia,Spokane,Washington,Idaho
853,Atlanta,Georgia,Shreveport,Louisiana,Louisiana
855,Atlanta,Georgia,Oxnard,California,Ventura
856,Atlanta,Georgia,Fontana,California,Sonora
857,Omaha,Nebraska,Miami,Florida,Florida
858,Omaha,Nebraska,Tulsa,Oklahoma,Oklahoma
859,Omaha,Nebraska,Oakland,California,Michigan
860,Omaha,Nebraska,Cleveland,Ohio,Ohio
861,Omaha,Nebraska,Minneapolis,Minnesota,Minnesota
862,Omaha,Nebraska,Wichita,Kansas,Kansas
863,Omaha,Nebraska,Arlington,Texas,Texas
864,Omaha,Nebraska,Bakersfield,California,Fresno
867,Omaha,Nebraska,Honolulu,Hawaii,Hawaii
868,Omaha,Nebraska,Pittsburgh,Pennsylvania,Pennsylvania
869,Omaha,Nebraska,Lexington,Kentucky,Kentucky
871,Omaha,Nebraska,Cincinnati,Ohio,Ohio
875,Omaha,Nebraska,Henderson,Nevada,Robinson
876,Omaha,Nebraska,Orlando,Florida,Florida
877,Omaha,Nebraska,Laredo,Texas,Texas
878,Omaha,Nebraska,Chandler,Arizona,Parker
879,Omaha,Nebraska,Madison,Wisconsin,Wisconsin
880,Omaha,Nebraska,Lubbock,Texas,Texas
881,Omaha,Nebraska,Garland,Texas,Texas
882,Omaha,Nebraska,Glendale,Arizona,Arizona
884,Omaha,Nebraska,Reno,Nevada,Nevada
886,Omaha,Nebraska,Irving,Texas,Texas
889,Omaha,Nebraska,Spokane,Washington,Idaho
891,Omaha,Nebraska,Shreveport,Louisiana,Louisiana
893,Omaha,Nebraska,Oxnard,California,Ventura
894,Omaha,Nebraska,Fontana,California,Glendora
895,Omaha,Nebraska,Akron,Ohio,Ohio
896,Miami,Florida,Tulsa,Oklahoma,Oklahoma
897,Miami,Florida,Oakland,California,California
898,Miami,Florida,Cleveland,Ohio,Ohio
899,Miami,Florida,Minneapolis,Minnesota,Minnesota
900,Miami,Florida,Wichita,Kansas,Kansas
901,Miami,Florida,Arlington,Texas,Texas
902,Miami,Florida,Bakersfield,California,California
904,Miami,Florida,Honolulu,Hawaii,Hawaii
905,Miami,Florida,Pittsburgh,Pennsylvania,Pennsylvania
906,Miami,Florida,Lexington,Kentucky,Kentucky
908,Miami,Florida,Cincinnati,Ohio,Kentucky
912,Miami,Florida,Henderson,Nevada,Boyd
913,Miami,Florida,Laredo,Texas,Texas
914,Miami,Florida,Chandler,Arizona,Fowler
915,Miami,Florida,Madison,Wisconsin,Wisconsin
916,Miami,Florida,Lubbock,Texas,Texas
917,Miami,Florida,Garland,Texas,Texas
918,Miami,Florida,Glendale,Arizona,Arizona
919,Miami,Florida,Reno,Nevada,Nevada
921,Miami,Florida,Irving,Texas,Texas
924,Miami,Florida,Spokane,Washington,Idaho
926,Miami,Florida,Shreveport,Louisiana,Louisiana
928,Miami,Florida,Oxnard,California,Bakersfield
929,Miami,Florida,Fontana,California,California
930,Miami,Florida,Akron,Ohio,Ohio
932,Tulsa,Oklahoma,Oakland,California,Michigan
933,Tulsa,Oklahoma,Cleveland,Ohio,Ohio
934,Tulsa,Oklahoma,Minneapolis,Minnesota,Minnesota
935,Tulsa,Oklahoma,Wichita,Kansas,Kansas
936,Tulsa,Oklahoma,Arlington,Texas,Texas
937,Tulsa,Oklahoma,Bakersfield,California,Fresno
940,Tulsa,Oklahoma,Honolulu,Hawaii,Hawaii
941,Tulsa,Oklahoma,Pittsburgh,Pennsylvania,Pennsylvania
942,Tulsa,Oklahoma,Lexington,Kentucky,Kentucky
944,Tulsa,Oklahoma,Cincinnati,Ohio,Ohio
948,Tulsa,Oklahoma,Henderson,Nevada,Robinson
949,Tulsa,Oklahoma,Orlando,Florida,Florida
950,Tulsa,Oklahoma,Laredo,Texas,Texas
951,Tulsa,Oklahoma,Chandler,Arizona,Parker
952,Tulsa,Oklahoma,Madison,Wisconsin,Wisconsin
953,Tulsa,Oklahoma,Lubbock,Texas,Texas
954,Tulsa,Oklahoma,Garland,Texas,McKinney
955,Tulsa,Oklahoma,Glendale,Arizona,Arizona
957,Tulsa,Oklahoma,Reno,Nevada,Nevada
959,Tulsa,Oklahoma,Irving,Texas,Texas
962,Tulsa,Oklahoma,Spokane,Washington,Oregon
964,Tulsa,Oklahoma,Shreveport,Louisiana,Louisiana
966,Tulsa,Oklahoma,Oxnard,California,Ventura
967,Tulsa,Oklahoma,Fontana,California,Glendora
968,Tulsa,Oklahoma,Akron,Ohio,Ohio
970,Tulsa,Oklahoma,Glendale,California,Arizona
971,Oakland,California,Cleveland,Ohio,Ohio
972,Oakland,California,Minneapolis,Minnesota,Minnesota
973,Oakland,California,Wichita,Kansas,Kansas
974,Oakland,California,Arlington,Texas,Virginia
976,Oakland,California,Honolulu,Hawaii,Hawaii
977,Oakland,California,Pittsburgh,Pennsylvania,Pennsylvania
978,Oakland,California,Lexington,Kentucky,Kentucky
979,Oakland,California,Cincinnati,Ohio,Ohio
983,Oakland,California,Henderson,Nevada,Nevada
984,Oakland,California,Orlando,Florida,Florida
985,Oakland,California,Laredo,Texas,Mexico
986,Oakland,California,Chandler,Arizona,Arizona
987,Oakland,California,Madison,Wisconsin,Wisconsin
988,Oakland,California,Lubbock,Texas,Texas
989,Oakland,California,Garland,Texas,Texas
990,Oakland,California,Glendale,Arizona,Nevada
992,Oakland,California,Reno,Nevada,Nevada
994,Oakland,California,Irving,Texas,Texas
995,Oakland,California,Spokane,Washington,Idaho
996,Oakland,California,Shreveport,Louisiana,Louisiana
998,Oakland,California,Akron,Ohio,Ohio
1000,Oakland,California,Tallahassee,Florida,Florida
1001,Cleveland,Ohio,Minneapolis,Minnesota,Minnesota
1002,Cleveland,Ohio,Wichita,Kansas,Kansas
1003,Cleveland,Ohio,Arlington,Texas,Virginia
1004,Cleveland,Ohio,Bakersfield,California,Fresno
1007,Cleveland,Ohio,Honolulu,Hawaii,Hawaii
