,City 1,State 1,City 2,State 2,State 2  W2V
1008,Cleveland,Ohio,Pittsburgh,Pennsylvania,Pennsylvania
1009,Cleveland,Ohio,Lexington,Kentucky,Kentucky
1013,Cleveland,Ohio,Henderson,Nevada,Boyd
1014,Cleveland,Ohio,Orlando,Florida,Florida
1015,Cleveland,Ohio,Laredo,Texas,Texas
1016,Cleveland,Ohio,Chandler,Arizona,Huffman
1017,Cleveland,Ohio,Madison,Wisconsin,Wisconsin
1018,Cleveland,Ohio,Lubbock,Texas,Texas
1019,Cleveland,Ohio,Garland,Texas,Texas
1020,Cleveland,Ohio,Glendale,Arizona,Arizona
1022,Cleveland,Ohio,Reno,Nevada,Nevada
1024,Cleveland,Ohio,Irving,Texas,Texas
1027,Cleveland,Ohio,Spokane,Washington,Idaho
1029,Cleveland,Ohio,Shreveport,Louisiana,Louisiana
1031,Cleveland,Ohio,Oxnard,California,California
1032,Cleveland,Ohio,Fontana,California,California
1034,Cleveland,Ohio,Glendale,California,Arizona
1035,Cleveland,Ohio,Tallahassee,Florida,Florida
1037,Minneapolis,Minnesota,Wichita,Kansas,Kansas
1038,Minneapolis,Minnesota,Arlington,Texas,Texas
1039,Minneapolis,Minnesota,Bakersfield,California,Fresno
1042,Minneapolis,Minnesota,Honolulu,Hawaii,Hawaii
1043,Minneapolis,Minnesota,Pittsburgh,Pennsylvania,Pennsylvania
1044,Minneapolis,Minnesota,Lexington,Kentucky,Kentucky
1046,Minneapolis,Minnesota,Cincinnati,Ohio,Ohio
1050,Minneapolis,Minnesota,Henderson,Nevada,Weaver
1051,Minneapolis,Minnesota,Orlando,Florida,Florida
1052,Minneapolis,Minnesota,Laredo,Texas,Texas
1053,Minneapolis,Minnesota,Chandler,Arizona,Wilson
1054,Minneapolis,Minnesota,Madison,Wisconsin,Wisconsin
1055,Minneapolis,Minnesota,Lubbock,Texas,Texas
1056,Minneapolis,Minnesota,Garland,Texas,Weaver
1057,Minneapolis,Minnesota,Glendale,Arizona,Arizona
1059,Minneapolis,Minnesota,Reno,Nevada,Nevada
1061,Minneapolis,Minnesota,Irving,Texas,Texas
1064,Minneapolis,Minnesota,Spokane,Washington,Idaho
1066,Minneapolis,Minnesota,Shreveport,Louisiana,Louisiana
1068,Minneapolis,Minnesota,Oxnard,California,Ventura
1069,Minneapolis,Minnesota,Fontana,California,California
1070,Minneapolis,Minnesota,Akron,Ohio,Ohio
1072,Minneapolis,Minnesota,Glendale,California,Arizona
1073,Minneapolis,Minnesota,Tallahassee,Florida,Florida
1075,Minneapolis,Minnesota,Worcester,Massachusetts,Northampton
1076,Wichita,Kansas,Arlington,Texas,Virginia
1077,Wichita,Kansas,Bakersfield,California,California
1080,Wichita,Kansas,Honolulu,Hawaii,Hawaii
1081,Wichita,Kansas,Pittsburgh,Pennsylvania,Pennsylvania
1082,Wichita,Kansas,Lexington,Kentucky,Kentucky
1084,Wichita,Kansas,Cincinnati,Ohio,Ohio
1088,Wichita,Kansas,Henderson,Nevada,Robinson
1089,Wichita,Kansas,Orlando,Florida,Florida
1090,Wichita,Kansas,Laredo,Texas,Texas
1091,Wichita,Kansas,Chandler,Arizona,Parker
1092,Wichita,Kansas,Madison,Wisconsin,Wisconsin
1093,Wichita,Kansas,Lubbock,Texas,Texas
1094,Wichita,Kansas,Garland,Texas,Blanton
1095,Wichita,Kansas,Glendale,Arizona,Arizona
1097,Wichita,Kansas,Reno,Nevada,Nevada
1099,Wichita,Kansas,Irving,Texas,Texas
1102,Wichita,Kansas,Spokane,Washington,Idaho
1104,Wichita,Kansas,Shreveport,Louisiana,Louisiana
1106,Wichita,Kansas,Oxnard,California,California
1107,Wichita,Kansas,Fontana,California,California
1108,Wichita,Kansas,Akron,Ohio,Ohio
1110,Wichita,Kansas,Glendale,California,Arizona
1111,Wichita,Kansas,Tallahassee,Florida,Florida
1113,Wichita,Kansas,Worcester,Massachusetts,Massachusetts
1114,Wichita,Kansas,Chicago,Illinois,Illinois
1115,Arlington,Texas,Bakersfield,California,Fresno
1118,Arlington,Texas,Honolulu,Hawaii,Hawaii
1119,Arlington,Texas,Pittsburgh,Pennsylvania,Cincinnati
1120,Arlington,Texas,Lexington,Kentucky,Kentucky
1122,Arlington,Texas,Cincinnati,Ohio,Ohio
1125,Arlington,Texas,Henderson,Nevada,Hodges
1126,Arlington,Texas,Orlando,Florida,Florida
1127,Arlington,Texas,Chandler,Arizona,Odom
1128,Arlington,Texas,Madison,Wisconsin,Wisconsin
1129,Arlington,Texas,Glendale,Arizona,Arizona
1131,Arlington,Texas,Reno,Nevada,Nevada
1135,Arlington,Texas,Spokane,Washington,Idaho
1137,Arlington,Texas,Shreveport,Louisiana,Louisiana
1139,Arlington,Texas,Oxnard,California,Bakersfield
1140,Arlington,Texas,Fontana,California,California
1141,Arlington,Texas,Akron,Ohio,Ohio
1142,Arlington,Texas,Glendale,California,Arizona
1143,Arlington,Texas,Tallahassee,Florida,Florida
1145,Arlington,Texas,Worcester,Massachusetts,Connecticut
1146,Arlington,Texas,Chicago,Illinois,Illinois
1148,Bakersfield,California,Honolulu,Hawaii,Hawaii
1149,Bakersfield,California,Pittsburgh,Pennsylvania,Pennsylvania
1150,Bakersfield,California,Lexington,Kentucky,Kentucky
1151,Bakersfield,California,Cincinnati,Ohio,Ohio
1155,Bakersfield,California,Henderson,Nevada,Wilkinson
1156,Bakersfield,California,Orlando,Florida,Florida
1157,Bakersfield,California,Laredo,Texas,Texas
1158,Bakersfield,California,Chandler,Arizona,Arizona
1159,Bakersfield,California,Madison,Wisconsin,Wisconsin
1160,Bakersfield,California,Lubbock,Texas,Texas
1161,Bakersfield,California,Garland,Texas,Blanton
1162,Bakersfield,California,Glendale,Arizona,Arizona
1164,Bakersfield,California,Reno,Nevada,Nevada
1166,Bakersfield,California,Irving,Texas,Texas
1167,Bakersfield,California,Spokane,Washington,Oregon
1168,Bakersfield,California,Shreveport,Louisiana,Louisiana
1170,Bakersfield,California,Akron,Ohio,Ohio
1172,Bakersfield,California,Tallahassee,Florida,Florida
1174,Bakersfield,California,Worcester,Massachusetts,Massachusetts
1175,Bakersfield,California,Chicago,Illinois,Illinois
1176,Bakersfield,California,Houston,Texas,Texas
1177,Bakersfield,California,Philadelphia,Pennsylvania,Pennsylvania
1246,Honolulu,Hawaii,Pittsburgh,Pennsylvania,Pennsylvania
1247,Honolulu,Hawaii,Lexington,Kentucky,Kentucky
1249,Honolulu,Hawaii,Cincinnati,Ohio,Ohio
1253,Honolulu,Hawaii,Henderson,Nevada,Robinson
1254,Honolulu,Hawaii,Orlando,Florida,Florida
1255,Honolulu,Hawaii,Laredo,Texas,Mexico
1256,Honolulu,Hawaii,Chandler,Arizona,Wilson
1257,Honolulu,Hawaii,Madison,Wisconsin,Wisconsin
1258,Honolulu,Hawaii,Lubbock,Texas,Texas
1259,Honolulu,Hawaii,Garland,Texas,Blanton
1260,Honolulu,Hawaii,Glendale,Arizona,Arizona
1262,Honolulu,Hawaii,Reno,Nevada,Nevada
1264,Honolulu,Hawaii,Irving,Texas,Texas
1267,Honolulu,Hawaii,Spokane,Washington,Idaho
1269,Honolulu,Hawaii,Shreveport,Louisiana,Louisiana
1271,Honolulu,Hawaii,Oxnard,California,California
1272,Honolulu,Hawaii,Fontana,California,California
1273,Honolulu,Hawaii,Akron,Ohio,Ohio
1275,Honolulu,Hawaii,Glendale,California,Arizona
1276,Honolulu,Hawaii,Tallahassee,Florida,Florida
1278,Honolulu,Hawaii,Worcester,Massachusetts,Northampton
1279,Honolulu,Hawaii,Chicago,Illinois,Illinois
1280,Honolulu,Hawaii,Houston,Texas,Texas
1281,Honolulu,Hawaii,Philadelphia,Pennsylvania,Philly
1282,Honolulu,Hawaii,Phoenix,Arizona,Arizona
1283,Honolulu,Hawaii,Dallas,Texas,Texas
1284,Honolulu,Hawaii,Jacksonville,Florida,Florida
1285,Pittsburgh,Pennsylvania,Lexington,Kentucky,Kentucky
1287,Pittsburgh,Pennsylvania,Cincinnati,Ohio,Ohio
1291,Pittsburgh,Pennsylvania,Henderson,Nevada,Stillwell
1292,Pittsburgh,Pennsylvania,Orlando,Florida,Florida
1293,Pittsburgh,Pennsylvania,Laredo,Texas,Harlingen
1294,Pittsburgh,Pennsylvania,Chandler,Arizona,Gardner
1295,Pittsburgh,Pennsylvania,Madison,Wisconsin,Wisconsin
1296,Pittsburgh,Pennsylvania,Lubbock,Texas,Texas
1297,Pittsburgh,Pennsylvania,Garland,Texas,Cotten
1298,Pittsburgh,Pennsylvania,Glendale,Arizona,California
1300,Pittsburgh,Pennsylvania,Reno,Nevada,Nevada
1302,Pittsburgh,Pennsylvania,Irving,Texas,Hess
1305,Pittsburgh,Pennsylvania,Spokane,Washington,Idaho
1307,Pittsburgh,Pennsylvania,Shreveport,Louisiana,Louisiana
1309,Pittsburgh,Pennsylvania,Oxnard,California,California
1310,Pittsburgh,Pennsylvania,Fontana,California,California
1311,Pittsburgh,Pennsylvania,Akron,Ohio,Ohio
1313,Pittsburgh,Pennsylvania,Glendale,California,California
1314,Pittsburgh,Pennsylvania,Tallahassee,Florida,Florida
1316,Pittsburgh,Pennsylvania,Worcester,Massachusetts,Northampton
1317,Pittsburgh,Pennsylvania,Chicago,Illinois,Illinois
1318,Pittsburgh,Pennsylvania,Houston,Texas,Texas
1319,Pittsburgh,Pennsylvania,Phoenix,Arizona,Nevada
1320,Pittsburgh,Pennsylvania,Dallas,Texas,Texas
1321,Pittsburgh,Pennsylvania,Jacksonville,Florida,Virginia
1322,Pittsburgh,Pennsylvania,Indianapolis,Indiana,Indiana
1324,Lexington,Kentucky,Cincinnati,Ohio,Ohio
1328,Lexington,Kentucky,Henderson,Nevada,Robinson
1329,Lexington,Kentucky,Orlando,Florida,Florida
1330,Lexington,Kentucky,Laredo,Texas,Arizona
1331,Lexington,Kentucky,Chandler,Arizona,Arizona
1332,Lexington,Kentucky,Madison,Wisconsin,Wisconsin
1333,Lexington,Kentucky,Lubbock,Texas,Texas
1334,Lexington,Kentucky,Garland,Texas,Texas
1335,Lexington,Kentucky,Glendale,Arizona,Arizona
1337,Lexington,Kentucky,Reno,Nevada,Nevada
1339,Lexington,Kentucky,Irving,Texas,Texas
1342,Lexington,Kentucky,Spokane,Washington,Idaho
1344,Lexington,Kentucky,Shreveport,Louisiana,Louisiana
1346,Lexington,Kentucky,Oxnard,California,California
1347,Lexington,Kentucky,Fontana,California,California
1348,Lexington,Kentucky,Akron,Ohio,Ohio
1350,Lexington,Kentucky,Glendale,California,Arizona
1351,Lexington,Kentucky,Tallahassee,Florida,Florida
1353,Lexington,Kentucky,Worcester,Massachusetts,Vermont
1354,Lexington,Kentucky,Chicago,Illinois,Illinois
1355,Lexington,Kentucky,Houston,Texas,Texas
1356,Lexington,Kentucky,Philadelphia,Pennsylvania,Pennsylvania
1357,Lexington,Kentucky,Phoenix,Arizona,Arizona
1358,Lexington,Kentucky,Dallas,Texas,Houston
1359,Lexington,Kentucky,Jacksonville,Florida,Tennessee
1360,Lexington,Kentucky,Indianapolis,Indiana,Indiana
1361,Lexington,Kentucky,Austin,Texas,Texas
1397,Cincinnati,Ohio,Henderson,Nevada,Griffin
1398,Cincinnati,Ohio,Orlando,Florida,Florida
1399,Cincinnati,Ohio,Laredo,Texas,Texas
1400,Cincinnati,Ohio,Chandler,Arizona,Parker
1401,Cincinnati,Ohio,Madison,Wisconsin,Wisconsin
1402,Cincinnati,Ohio,Lubbock,Texas,Texas
1403,Cincinnati,Ohio,Garland,Texas,McKinney
1404,Cincinnati,Ohio,Glendale,Arizona,Riverside
1406,Cincinnati,Ohio,Reno,Nevada,Nevada
1408,Cincinnati,Ohio,Irving,Texas,Texas
1411,Cincinnati,Ohio,Spokane,Washington,Idaho
1413,Cincinnati,Ohio,Shreveport,Louisiana,Louisiana
1415,Cincinnati,Ohio,Oxnard,California,Ventura
1416,Cincinnati,Ohio,Fontana,California,California
1418,Cincinnati,Ohio,Glendale,California,Riverside
1419,Cincinnati,Ohio,Tallahassee,Florida,Florida
1421,Cincinnati,Ohio,Worcester,Massachusetts,Massachusetts
1422,Cincinnati,Ohio,Chicago,Illinois,Illinois
1423,Cincinnati,Ohio,Houston,Texas,Texas
1424,Cincinnati,Ohio,Philadelphia,Pennsylvania,Pennsylvania
1425,Cincinnati,Ohio,Phoenix,Arizona,Arizona
1426,Cincinnati,Ohio,Dallas,Texas,Texas
1427,Cincinnati,Ohio,Jacksonville,Florida,Florida
1428,Cincinnati,Ohio,Indianapolis,Indiana,Indiana
1429,Cincinnati,Ohio,Austin,Texas,Texas
1430,Cincinnati,Ohio,Detroit,Michigan,Michigan
1431,Cincinnati,Ohio,Memphis,Tennessee,Arkansas
1540,Henderson,Nevada,Orlando,Florida,Florida
1541,Henderson,Nevada,Laredo,Texas,Arizona
1542,Henderson,Nevada,Chandler,Arizona,Arizona
1543,Henderson,Nevada,Madison,Wisconsin,Wisconsin
1544,Henderson,Nevada,Lubbock,Texas,Idaho
1545,Henderson,Nevada,Garland,Texas,Arizona
1546,Henderson,Nevada,Glendale,Arizona,Arizona
1549,Henderson,Nevada,Irving,Texas,Connecticut
1552,Henderson,Nevada,Spokane,Washington,Idaho
1554,Henderson,Nevada,Shreveport,Louisiana,Louisiana
1556,Henderson,Nevada,Oxnard,California,California
1557,Henderson,Nevada,Fontana,California,California
1558,Henderson,Nevada,Akron,Ohio,Ohio
1560,Henderson,Nevada,Glendale,California,Arizona
1561,Henderson,Nevada,Tallahassee,Florida,Florida
1563,Henderson,Nevada,Worcester,Massachusetts,Massachusetts
1564,Henderson,Nevada,Chicago,Illinois,Illinois
1565,Henderson,Nevada,Houston,Texas,Arizona
1566,Henderson,Nevada,Philadelphia,Pennsylvania,Pennsylvania
1567,Henderson,Nevada,Phoenix,Arizona,Arizona
1568,Henderson,Nevada,Dallas,Texas,Colorado
1569,Henderson,Nevada,Jacksonville,Florida,Arizona
1570,Henderson,Nevada,Indianapolis,Indiana,Arizona
1571,Henderson,Nevada,Austin,Texas,Texas
1572,Henderson,Nevada,Detroit,Michigan,Michigan
1573,Henderson,Nevada,Memphis,Tennessee,Arizona
1574,Henderson,Nevada,Boston,Massachusetts,Massachusetts
1575,Henderson,Nevada,Seattle,Washington,Oregon
1576,Henderson,Nevada,Denver,Colorado,Colorado
1577,Henderson,Nevada,Baltimore,Maryland,Maryland
1578,Orlando,Florida,Laredo,Texas,Texas
1579,Orlando,Florida,Chandler,Arizona,Arizona
1580,Orlando,Florida,Madison,Wisconsin,Wisconsin
1581,Orlando,Florida,Lubbock,Texas,Texas
1582,Orlando,Florida,Garland,Texas,Texas
1583,Orlando,Florida,Glendale,Arizona,Arizona
1584,Orlando,Florida,Reno,Nevada,Nevada
1586,Orlando,Florida,Irving,Texas,Texas
1589,Orlando,Florida,Spokane,Washington,Idaho
1591,Orlando,Florida,Shreveport,Louisiana,Louisiana
1593,Orlando,Florida,Oxnard,California,Ventura
1594,Orlando,Florida,Fontana,California,California
1595,Orlando,Florida,Akron,Ohio,Ohio
1597,Orlando,Florida,Glendale,California,Arizona
1599,Orlando,Florida,Worcester,Massachusetts,Massachusetts
1600,Orlando,Florida,Chicago,Illinois,Illinois
1601,Orlando,Florida,Houston,Texas,Texas
1602,Orlando,Florida,Philadelphia,Pennsylvania,Pennsylvania
1603,Orlando,Florida,Phoenix,Arizona,Arizona
1604,Orlando,Florida,Dallas,Texas,Texas
1605,Orlando,Florida,Indianapolis,Indiana,Indiana
1606,Orlando,Florida,Austin,Texas,Texas
1607,Orlando,Florida,Detroit,Michigan,Michigan
1608,Orlando,Florida,Memphis,Tennessee,Tennessee
1609,Orlando,Florida,Boston,Massachusetts,Massachusetts
1610,Orlando,Florida,Seattle,Washington,Oregon
1611,Orlando,Florida,Denver,Colorado,Colorado
1612,Orlando,Florida,Baltimore,Maryland,Maryland
1613,Orlando,Florida,Nashville,Tennessee,Tennessee
1614,Laredo,Texas,Chandler,Arizona,McKinney
1615,Laredo,Texas,Madison,Wisconsin,Wisconsin
1616,Laredo,Texas,Glendale,Arizona,California
1618,Laredo,Texas,Reno,Nevada,Nevada
1622,Laredo,Texas,Spokane,Washington,Oregon
1624,Laredo,Texas,Shreveport,Louisiana,Louisiana
1626,Laredo,Texas,Oxnard,California,California
1627,Laredo,Texas,Fontana,California,California
1628,Laredo,Texas,Akron,Ohio,Ohio
1629,Laredo,Texas,Glendale,California,California
1630,Laredo,Texas,Tallahassee,Florida,Florida
1632,Laredo,Texas,Worcester,Massachusetts,Massachusetts
1633,Laredo,Texas,Chicago,Illinois,Illinois
1634,Laredo,Texas,Philadelphia,Pennsylvania,Philly
1635,Laredo,Texas,Phoenix,Arizona,Arizona
1636,Laredo,Texas,Jacksonville,Florida,Alabama
1637,Laredo,Texas,Indianapolis,Indiana,Indiana
1638,Laredo,Texas,Detroit,Michigan,Michigan
1639,Laredo,Texas,Memphis,Tennessee,Tennessee
1640,Laredo,Texas,Boston,Massachusetts,Massachusetts
1641,Laredo,Texas,Seattle,Washington,Oregon
1642,Laredo,Texas,Denver,Colorado,Colorado
1643,Laredo,Texas,Baltimore,Maryland,Maryland
1644,Laredo,Texas,Nashville,Tennessee,Tennessee
1645,Laredo,Texas,Louisville,Kentucky,Kentucky
1646,Chandler,Arizona,Madison,Wisconsin,Wisconsin
1647,Chandler,Arizona,Lubbock,Texas,Texas
1648,Chandler,Arizona,Garland,Texas,Texas
1650,Chandler,Arizona,Reno,Nevada,Nevada
1651,Chandler,Arizona,Irving,Texas,Texas
1654,Chandler,Arizona,Spokane,Washington,Idaho
1656,Chandler,Arizona,Shreveport,Louisiana,Louisiana
1658,Chandler,Arizona,Oxnard,California,California
1659,Chandler,Arizona,Fontana,California,Nevada
1660,Chandler,Arizona,Akron,Ohio,Ohio
1662,Chandler,Arizona,Glendale,California,Tucson
1663,Chandler,Arizona,Tallahassee,Florida,Florida
1665,Chandler,Arizona,Worcester,Massachusetts,Massachusetts
1666,Chandler,Arizona,Chicago,Illinois,Illinois
1667,Chandler,Arizona,Houston,Texas,Texas
1668,Chandler,Arizona,Philadelphia,Pennsylvania,Philly
1669,Chandler,Arizona,Dallas,Texas,Texas
1670,Chandler,Arizona,Jacksonville,Florida,Florida
1671,Chandler,Arizona,Indianapolis,Indiana,Indiana
1672,Chandler,Arizona,Austin,Texas,Texas
1673,Chandler,Arizona,Detroit,Michigan,Michigan
1674,Chandler,Arizona,Memphis,Tennessee,Tennessee
1675,Chandler,Arizona,Boston,Massachusetts,Massachusetts
1676,Chandler,Arizona,Seattle,Washington,Oregon
1677,Chandler,Arizona,Denver,Colorado,Colorado
1678,Chandler,Arizona,Baltimore,Maryland,Maryland
1679,Chandler,Arizona,Nashville,Tennessee,Tennessee
1680,Chandler,Arizona,Louisville,Kentucky,Kentucky
1681,Chandler,Arizona,Milwaukee,Wisconsin,Wisconsin
1682,Madison,Wisconsin,Lubbock,Texas,Texas
1683,Madison,Wisconsin,Garland,Texas,Texas
1684,Madison,Wisconsin,Glendale,Arizona,Arizona
1686,Madison,Wisconsin,Reno,Nevada,Nevada
1688,Madison,Wisconsin,Irving,Texas,Texas
1691,Madison,Wisconsin,Spokane,Washington,Idaho
1693,Madison,Wisconsin,Shreveport,Louisiana,Louisiana
1695,Madison,Wisconsin,Oxnard,California,California
1696,Madison,Wisconsin,Fontana,California,California
1697,Madison,Wisconsin,Akron,Ohio,Ohio
1699,Madison,Wisconsin,Glendale,California,Arizona
1700,Madison,Wisconsin,Tallahassee,Florida,Florida
1702,Madison,Wisconsin,Worcester,Massachusetts,Massachusetts
1703,Madison,Wisconsin,Chicago,Illinois,Minnesota
1704,Madison,Wisconsin,Houston,Texas,Texas
1705,Madison,Wisconsin,Philadelphia,Pennsylvania,Philly
1706,Madison,Wisconsin,Phoenix,Arizona,Arizona
1707,Madison,Wisconsin,Dallas,Texas,Minnesota
1708,Madison,Wisconsin,Jacksonville,Florida,Florida
1709,Madison,Wisconsin,Indianapolis,Indiana,Indiana
1710,Madison,Wisconsin,Austin,Texas,Texas
1711,Madison,Wisconsin,Detroit,Michigan,Michigan
1712,Madison,Wisconsin,Memphis,Tennessee,Tennessee
1713,Madison,Wisconsin,Boston,Massachusetts,Massachusetts
1714,Madison,Wisconsin,Seattle,Washington,Minnesota
1715,Madison,Wisconsin,Denver,Colorado,Colorado
1716,Madison,Wisconsin,Baltimore,Maryland,Maryland
1717,Madison,Wisconsin,Nashville,Tennessee,Minnesota
1718,Madison,Wisconsin,Louisville,Kentucky,Kentucky
1719,Madison,Wisconsin,Portland,Oregon,Oregon
1720,Lubbock,Texas,Glendale,Arizona,Arizona
1722,Lubbock,Texas,Reno,Nevada,Nevada
1726,Lubbock,Texas,Spokane,Washington,Oregon
1728,Lubbock,Texas,Shreveport,Louisiana,Louisiana
1730,Lubbock,Texas,Oxnard,California,California
1731,Lubbock,Texas,Fontana,California,California
1732,Lubbock,Texas,Akron,Ohio,Ohio
1733,Lubbock,Texas,Glendale,California,Arizona
1734,Lubbock,Texas,Tallahassee,Florida,Florida
1736,Lubbock,Texas,Worcester,Massachusetts,Massachusetts
1737,Lubbock,Texas,Chicago,Illinois,Illinois
1738,Lubbock,Texas,Philadelphia,Pennsylvania,Philly
1739,Lubbock,Texas,Phoenix,Arizona,Arizona
1740,Lubbock,Texas,Jacksonville,Florida,Florida
1741,Lubbock,Texas,Indianapolis,Indiana,Indiana
1742,Lubbock,Texas,Detroit,Michigan,Michigan
1743,Lubbock,Texas,Memphis,Tennessee,Tennessee
1744,Lubbock,Texas,Boston,Massachusetts,Massachusetts
1745,Lubbock,Texas,Seattle,Washington,Oregon
1746,Lubbock,Texas,Denver,Colorado,Colorado
1747,Lubbock,Texas,Baltimore,Maryland,Maryland
1748,Lubbock,Texas,Nashville,Tennessee,Tennessee
1749,Lubbock,Texas,Louisville,Kentucky,Kentucky
1750,Lubbock,Texas,Milwaukee,Wisconsin,Wisconsin
1751,Lubbock,Texas,Portland,Oregon,Oregon
1752,Lubbock,Texas,Tucson,Arizona,Arizona
1753,Garland,Texas,Glendale,Arizona,Arizona
1755,Garland,Texas,Reno,Nevada,Nevada
